Date,Rainfall_total
2016-10-01,5.61
2016-10-02,0.44
2016-10-03,0
2016-10-04,0
2016-10-05,0
2016-10-06,0.1
2016-10-07,0.19
2016-10-08,0
2016-10-09,1.15
2016-10-10,0.57
2016-10-11,0.26
2016-10-12,0.45
2016-10-13,1.6
2016-10-14,9.91
2016-10-15,5.97
2016-10-16,3.05
2016-10-17,2.31
2016-10-18,2.97
2016-10-19,1.23
2016-10-20,1.69
2016-10-21,0.71
2016-10-22,1.03
2016-10-23,1.39
2016-10-24,11.61
2016-10-25,1.55
2016-10-26,0.06
2016-10-27,0.35
2016-10-28,0.06
2016-10-29,0
2016-10-30,0.2
2016-10-31,0.45
2016-11-01,0.5
2016-11-02,1.11
2016-11-03,0.34
2016-11-04,2.05
2016-11-05,1.52
2016-11-06,0.52
2016-11-07,0.41
2016-11-08,4.2
2016-11-09,4.6
2016-11-10,2
2016-11-11,7.8
2016-11-12,0
2016-11-13,0.2
2016-11-14,1.2
2016-11-15,1
2016-11-16,2.2
2016-11-17,3.19
2016-11-18,8.48
2016-11-19,20.95
2016-11-20,11.39
2016-11-21,24.89
2016-11-22,2.56
2016-11-23,0
2016-11-24,0
2016-11-25,0
2016-11-26,0
2016-11-27,0
2016-11-28,0
2016-11-29,0
2016-11-30,0
2016-12-01,0
2016-12-02,0
2016-12-03,0.1
2016-12-04,0
2016-12-05,0
2016-12-06,0
2016-12-07,0
2016-12-08,0.81
2016-12-09,0.56
2016-12-10,8.23
2016-12-11,0.06
2016-12-12,0.8
2016-12-13,1.59
2016-12-14,0
2016-12-15,0.54
2016-12-16,0
2016-12-17,0
2016-12-18,0
2016-12-19,1.01
2016-12-20,0.47
2016-12-21,0.63
2016-12-22,0.94
2016-12-23,3.78
2016-12-24,0
2016-12-25,1.36
2016-12-26,0.38
2016-12-27,0
2016-12-28,0
2016-12-29,0
2016-12-30,0
2016-12-31,0
2017-01-01,5.47
2017-01-02,0
2017-01-03,0
2017-01-04,0.05
2017-01-05,0
2017-01-06,1.06
2017-01-07,2.96
2017-01-08,0.26
2017-01-09,4.76
2017-01-10,1.98
2017-01-11,0.9
2017-01-12,13.66
2017-01-13,3.62
2017-01-14,0.13
2017-01-15,0.34
2017-01-16,0
2017-01-17,0.35
2017-01-18,0
2017-01-19,0
2017-01-20,0
2017-01-21,0
2017-01-22,0.48
2017-01-23,0
2017-01-24,0
2017-01-25,0
2017-01-26,0.1
2017-01-27,1.35
2017-01-28,6.68
2017-01-29,2.26
2017-01-30,2.37
2017-01-31,3.68
2017-02-01,4.15
2017-02-02,12.93
2017-02-03,14.94
2017-02-04,3.03
2017-02-05,0
2017-02-06,3.04
2017-02-07,2.25
2017-02-08,0
2017-02-09,0
2017-02-10,0
2017-02-11,0
2017-02-12,0
2017-02-13,0.11
2017-02-14,1.34
2017-02-15,0.34
2017-02-16,0
2017-02-17,0
2017-02-18,0
2017-02-19,0
2017-02-20,0.1
2017-02-21,0.43
2017-02-22,1.54
2017-02-23,3.24
2017-02-24,0
2017-02-25,1.32
2017-02-26,3.55
2017-02-27,5.88
2017-02-28,1.7
2017-03-01,3.06
2017-03-02,0.07
2017-03-03,9.74
2017-03-04,4.34
2017-03-05,4.95
2017-03-06,3.71
2017-03-07,1.45
2017-03-08,6.51
2017-03-09,0
2017-03-10,0
2017-03-11,0.2
2017-03-12,0.21
2017-03-13,0
2017-03-14,0
2017-03-15,0.05
2017-03-16,0.16
2017-03-17,2
2017-03-18,1.73
2017-03-19,1.09
2017-03-20,7.34
2017-03-21,8.66
2017-03-22,6.2
2017-03-23,3.3
2017-03-24,2.11
2017-03-25,0
2017-03-26,0
2017-03-27,0
2017-03-28,0.82
2017-03-29,0.87
2017-03-30,2.49
2017-03-31,7.21
2017-04-01,2.39
2017-04-02,0
2017-04-03,0.06
2017-04-04,1.13
2017-04-05,0
2017-04-06,0
2017-04-07,0
2017-04-08,0
2017-04-09,0
2017-04-10,0
2017-04-11,0
2017-04-12,0
2017-04-13,0
2017-04-14,0.12
2017-04-15,1.53
2017-04-16,0
2017-04-17,0
2017-04-18,0
2017-04-19,0
2017-04-20,0
2017-04-21,0
2017-04-22,0
2017-04-23,0
2017-04-24,0
2017-04-25,0.94
2017-04-26,0
2017-04-27,0
2017-04-28,0
2017-04-29,0
2017-04-30,23.43
2017-05-01,15.84
2017-05-02,0
2017-05-03,0
2017-05-04,0
2017-05-05,0
2017-05-06,0
2017-05-07,0
2017-05-08,0
2017-05-09,0
2017-05-10,0
2017-05-11,8.48
2017-05-12,1.66
2017-05-13,3.73
2017-05-14,2.36
2017-05-15,1.53
2017-05-16,2.4
2017-05-17,9.42
2017-05-18,0
2017-05-19,0.89
2017-05-20,3.53
2017-05-21,0
2017-05-22,0
2017-05-23,0
2017-05-24,0
2017-05-25,0
2017-05-26,0
2017-05-27,2.31
2017-05-28,0.1
2017-05-29,0
2017-05-30,0.21
2017-05-31,0
2017-06-01,0
2017-06-02,0.89
2017-06-03,0.97
2017-06-04,0.92
2017-06-05,11.87
2017-06-06,4.01
2017-06-07,0.06
2017-06-08,3.5
2017-06-09,0.72
2017-06-10,0
2017-06-11,0
2017-06-12,0.32
2017-06-13,0
2017-06-14,0
2017-06-15,0
2017-06-16,0
2017-06-17,0
2017-06-18,0
2017-06-19,0
2017-06-20,0
2017-06-21,0
2017-06-22,0
2017-06-23,0
2017-06-24,0.75
2017-06-25,0.44
2017-06-26,0
2017-06-27,13.52
2017-06-28,15.92
2017-06-29,8.12
2017-06-30,4.16
2017-07-01,0.42
2017-07-02,0.35
2017-07-03,0
2017-07-04,0.65
2017-07-05,0
2017-07-06,0
2017-07-07,0.18
2017-07-08,0
2017-07-09,0
2017-07-10,0.47
2017-07-11,13.47
2017-07-12,0.98
2017-07-13,0
2017-07-14,0
2017-07-15,0
2017-07-16,0.22
2017-07-17,0
2017-07-18,5.06
2017-07-19,5.01
2017-07-20,1.17
2017-07-21,30.89
2017-07-22,0.7
2017-07-23,0.28
2017-07-24,0
2017-07-25,0
2017-07-26,6.56
2017-07-27,0.42
2017-07-28,0.73
2017-07-29,13.1
2017-07-30,18.44
2017-07-31,0.49
2017-08-01,0.78
2017-08-02,1.87
2017-08-03,0.54
2017-08-04,0.65
2017-08-05,0
2017-08-06,0
2017-08-07,1.72
2017-08-08,4.61
2017-08-09,0.12
2017-08-10,0
2017-08-11,1
2017-08-12,0.19
2017-08-13,0
2017-08-14,14.84
2017-08-15,0
2017-08-16,1.45
2017-08-17,1.95
2017-08-18,2.35
2017-08-19,0.09
2017-08-20,3.66
2017-08-21,1.09
2017-08-22,0.67
2017-08-23,0
2017-08-24,0
2017-08-25,0
2017-08-26,0.07
2017-08-27,0
2017-08-28,0
2017-08-29,0
2017-08-30,2.97
2017-08-31,4.57
2017-09-01,0.1
2017-09-02,0
2017-09-03,20.22
2017-09-04,0.19
2017-09-05,0.93
2017-09-06,0.52
2017-09-07,2.91
2017-09-08,3.5
2017-09-09,5.48
2017-09-10,1.8
2017-09-11,5.23
2017-09-12,2.08
2017-09-13,6.94
2017-09-14,7.95
2017-09-15,6.64
2017-09-16,11.21
2017-09-17,0.39
2017-09-18,0
2017-09-19,0.14
2017-09-20,2.27
2017-09-21,3.74
2017-09-22,0.05
2017-09-23,0
2017-09-24,5.17
2017-09-25,0
2017-09-26,0
2017-09-27,2.45
2017-09-28,0.65
2017-09-29,4.67
2017-09-30,0
2017-10-01,0.07
2017-10-02,4.44
2017-10-03,0.58
2017-10-04,0.13
2017-10-05,4.02
2017-10-06,0.54
2017-10-07,2.79
2017-10-08,0.89
2017-10-09,0.65
2017-10-10,0.94
2017-10-11,1.44
2017-10-12,0.35
2017-10-13,0.05
2017-10-14,0
2017-10-15,0
2017-10-16,0.38
2017-10-17,0.65
2017-10-18,0.49
2017-10-19,8.11
2017-10-20,6.76
2017-10-21,12.48
2017-10-22,1.67
2017-10-23,1.01
2017-10-24,0.06
2017-10-25,0.77
2017-10-26,0.27
2017-10-27,0
2017-10-28,0.27
2017-10-29,0.17
2017-10-30,0
2017-10-31,0
2017-11-01,0
2017-11-02,0
2017-11-03,0
2017-11-04,2.88
2017-11-05,2.7
2017-11-06,0.06
2017-11-07,4.59
2017-11-08,0
2017-11-09,1.12
2017-11-10,3.41
2017-11-11,15.61
2017-11-12,1.63
2017-11-13,0
2017-11-14,0
2017-11-15,0.93
2017-11-16,0.15
2017-11-17,0
2017-11-18,0.85
2017-11-19,0.1
2017-11-20,0
2017-11-21,0.43
2017-11-22,6.94
2017-11-23,2.81
2017-11-24,3.09
2017-11-25,3.7
2017-11-26,2.4
2017-11-27,13.24
2017-11-28,2.29
2017-11-29,0
2017-11-30,0.33
2017-12-01,0
2017-12-02,0.06
2017-12-03,0.54
2017-12-04,0.5
2017-12-05,0.27
2017-12-06,0.4
2017-12-07,4.16
2017-12-08,1.05
2017-12-09,2.41
2017-12-10,16.38
2017-12-11,0.62
2017-12-12,0.77
2017-12-13,9.96
2017-12-14,8.53
2017-12-15,1.31
2017-12-16,1.81
2017-12-17,1.68
2017-12-18,0
2017-12-19,0
2017-12-20,0.1
2017-12-21,0.46
2017-12-22,0.51
2017-12-23,0
2017-12-24,0.11
2017-12-25,17.37
2017-12-26,17.03
2017-12-27,4.13
2017-12-28,0.48
2017-12-29,13.75
2017-12-30,6.78
2017-12-31,10.37
2018-01-01,1.92
2018-01-02,7.4
2018-01-03,9.24
2018-01-04,12.17
2018-01-05,2.51
2018-01-06,0
2018-01-07,0
2018-01-08,0
2018-01-09,3.12
2018-01-10,0
2018-01-11,0
2018-01-12,0
2018-01-13,0.07
2018-01-14,0
2018-01-15,14.81
2018-01-16,8.37
2018-01-17,13.76
2018-01-18,3.99
2018-01-19,2.88
2018-01-20,4.66
2018-01-21,7.46
2018-01-22,1.98
2018-01-23,3.02
2018-01-24,15.71
2018-01-25,6.02
2018-01-26,2.52
2018-01-27,3.88
2018-01-28,0
2018-01-29,1.29
2018-01-30,2.05
2018-01-31,5.89
2018-02-01,1.18
2018-02-02,0.16
2018-02-03,5.13
2018-02-04,0
2018-02-05,0
2018-02-06,0.25
2018-02-07,0
2018-02-08,5.19
2018-02-09,1.78
2018-02-10,5.1
2018-02-11,0.78
2018-02-12,0.24
2018-02-13,13.58
2018-02-14,4.66
2018-02-15,0.92
2018-02-16,0.24
2018-02-17,0.3
2018-02-18,0
2018-02-19,0.63
2018-02-20,0.07
2018-02-21,0
2018-02-22,0
2018-02-23,0
2018-02-24,0
2018-02-25,0
2018-02-26,0
2018-02-27,0.09
2018-02-28,0
2018-03-01,7.64
2018-03-02,5.01
2018-03-03,9.15
2018-03-04,19.54
2018-03-05,7.5
2018-03-06,0.22
2018-03-07,3.13
2018-03-08,3.36
2018-03-09,8.6
2018-03-10,7.78
2018-03-11,8.99
2018-03-12,0.86
2018-03-13,0
2018-03-14,26.31
2018-03-15,4.03
2018-03-16,2.77
2018-03-17,2.28
2018-03-18,3.78
2018-03-19,0.92
2018-03-20,0.12
2018-03-21,0
2018-03-22,0.44
2018-03-23,4.19
2018-03-24,3.47
2018-03-25,0
2018-03-26,2.96
2018-03-27,1.52
2018-03-28,7.02
2018-03-29,4.18
2018-03-30,12.14
2018-03-31,6.28
2018-04-01,15.6
2018-04-02,5.25
2018-04-03,1.79
2018-04-04,4.42
2018-04-05,0
2018-04-06,0
2018-04-07,18.08
2018-04-08,0
2018-04-09,5.75
2018-04-10,5.98
2018-04-11,5.13
2018-04-12,0
2018-04-13,0
2018-04-14,0
2018-04-15,6.6
2018-04-16,0
2018-04-17,3.26
2018-04-18,0.37
2018-04-19,0
2018-04-20,0
2018-04-21,0.23
2018-04-22,0
2018-04-23,0
2018-04-24,1.73
2018-04-25,0
2018-04-26,0.82
2018-04-27,11.18
2018-04-28,1.68
2018-04-29,0
2018-04-30,0
2018-05-01,0
2018-05-02,5.85
2018-05-03,0
2018-05-04,0
2018-05-05,0
2018-05-06,0
2018-05-07,0
2018-05-08,0
2018-05-09,1.91
2018-05-10,0
2018-05-11,2.88
2018-05-12,0
2018-05-13,0
2018-05-14,0
2018-05-15,0
2018-05-16,1.5
2018-05-17,0
2018-05-18,0
2018-05-19,0
2018-05-20,0
2018-05-21,0
2018-05-22,0
2018-05-23,0
2018-05-24,0
2018-05-25,0
2018-05-26,17.92
2018-05-27,0.09
2018-05-28,0
2018-05-29,0
2018-05-30,5.17
2018-05-31,0.1
2018-06-01,0
2018-06-02,0
2018-06-03,0
2018-06-04,0
2018-06-05,0
2018-06-06,0.44
2018-06-07,0
2018-06-08,0
2018-06-09,0
2018-06-10,0
2018-06-11,0.06
2018-06-12,0
2018-06-13,0
2018-06-14,0.26
2018-06-15,0
2018-06-16,0.11
2018-06-17,0
2018-06-18,0
2018-06-19,0
2018-06-20,0
2018-06-21,0
2018-06-22,0
2018-06-23,0
2018-06-24,0
2018-06-25,0
2018-06-26,0
2018-06-27,0
2018-06-28,0
2018-06-29,0
2018-06-30,0
2018-07-01,10.41
2018-07-02,0
2018-07-03,0
2018-07-04,0.06
2018-07-05,0
2018-07-06,0
2018-07-07,0
2018-07-08,0
2018-07-09,0
2018-07-10,0
2018-07-11,0
2018-07-12,0.3
2018-07-13,0
2018-07-14,0
2018-07-15,0
2018-07-16,0
2018-07-17,0
2018-07-18,0
2018-07-19,0
2018-07-20,1.35
2018-07-21,0.49
2018-07-22,0
2018-07-23,0
2018-07-24,0
2018-07-25,0
2018-07-26,0
2018-07-27,0.71
2018-07-28,4.64
2018-07-29,6.38
2018-07-30,0.72
2018-07-31,0
2018-08-01,0
2018-08-02,0
2018-08-03,0
2018-08-04,0
2018-08-05,0
2018-08-06,0
2018-08-07,0
2018-08-08,2.54
2018-08-09,0.18
2018-08-10,1.29
2018-08-11,5.18
2018-08-12,9.49
2018-08-13,0.34
2018-08-14,0.15
2018-08-15,0
2018-08-16,10.59
2018-08-17,0.59
2018-08-18,0.39
2018-08-19,0
2018-08-20,0.6
2018-08-21,0.24
2018-08-22,0
2018-08-23,1.81
2018-08-24,5.74
2018-08-25,0
2018-08-26,4.77
2018-08-27,0.56
2018-08-28,0
2018-08-29,0.24
2018-08-30,0
2018-08-31,0
2018-09-01,0
2018-09-02,0
2018-09-03,0.83
2018-09-04,0
2018-09-05,0
2018-09-06,1.82
2018-09-07,0
2018-09-08,0.34
2018-09-09,0.13
2018-09-10,0
2018-09-11,2.2
2018-09-12,0.83
2018-09-13,0
2018-09-14,0.99
2018-09-15,0
2018-09-16,0.24
2018-09-17,0
2018-09-18,2.65
2018-09-19,2.3
2018-09-20,17.3
2018-09-21,1.3
2018-09-22,28.21
2018-09-23,11.24
2018-09-24,0
2018-09-25,0
2018-09-26,0
2018-09-27,0
2018-09-28,0
2018-09-29,0
2018-09-30,0.16
2018-10-01,0
2018-10-02,2.7
2018-10-03,0
2018-10-04,0
2018-10-05,0
2018-10-06,4.72
2018-10-07,0
2018-10-08,0
2018-10-09,0
2018-10-10,1.36
2018-10-11,3.83
2018-10-12,29.48
2018-10-13,12.9
2018-10-14,13.04
2018-10-15,1.27
2018-10-16,0.09
2018-10-17,0.16
2018-10-18,0
2018-10-19,0
2018-10-20,0
2018-10-21,0
2018-10-22,0
2018-10-23,0.18
2018-10-24,0
2018-10-25,0
2018-10-26,5.14
2018-10-27,0.12
2018-10-28,0
2018-10-29,0
2018-10-30,0
2018-10-31,13.6
2018-11-01,1.7
2018-11-02,0
2018-11-03,0.31
2018-11-04,3.25
2018-11-05,0
2018-11-06,6.51
2018-11-07,12.36
2018-11-08,1.26
2018-11-09,20.69
2018-11-10,3.22
2018-11-11,1.08
2018-11-12,3.32
2018-11-13,0.44
2018-11-14,0
2018-11-15,0
2018-11-16,0.08
2018-11-17,0.13
2018-11-18,0
2018-11-19,0
2018-11-20,0
2018-11-21,0.48
2018-11-22,0.06
2018-11-23,52.63
2018-11-24,8.76
2018-11-25,0.16
2018-11-26,0
2018-11-27,17.54
2018-11-28,3.02
2018-11-29,18.48
2018-11-30,1.97
2018-12-01,10.29
2018-12-02,8.82
2018-12-03,3.6
2018-12-04,1.27
2018-12-05,7.18
2018-12-06,2.68
2018-12-07,13.57
2018-12-08,9.34
2018-12-09,5.78
2018-12-10,0
2018-12-11,0.09
2018-12-12,4.55
2018-12-13,0
2018-12-14,0
2018-12-15,23.26
2018-12-16,6.34
2018-12-17,0.36
2018-12-18,16.25
2018-12-19,3.92
2018-12-20,6.78
2018-12-21,8.41
2018-12-22,0.25
2018-12-23,13.61
2018-12-24,1.7
2018-12-25,0.38
2018-12-26,0
2018-12-27,0
2018-12-28,0.07
2018-12-29,0.26
2018-12-30,0.1
2018-12-31,0
2019-01-01,0.07
2019-01-02,0
2019-01-03,0
2019-01-04,0
2019-01-05,0
2019-01-06,0
2019-01-07,0
2019-01-08,0
2019-01-09,0
2019-01-10,0.89
2019-01-11,0.22
2019-01-12,1.32
2019-01-13,0
2019-01-14,0
2019-01-15,0
2019-01-16,5.56
2019-01-17,0.42
2019-01-18,6.91
2019-01-19,1.15
2019-01-20,0
2019-01-21,4.37
2019-01-22,4.62
2019-01-23,0.14
2019-01-24,3.75
2019-01-25,0.25
2019-01-26,10.13
2019-01-27,4.38
2019-01-28,0
2019-01-29,3.84
2019-01-30,7.12
2019-01-31,12.22
2019-02-01,0.17
2019-02-02,0
2019-02-03,0.12
2019-02-04,4.69
2019-02-05,6.62
2019-02-06,0.93
2019-02-07,4.67
2019-02-08,13.7
2019-02-09,3.02
2019-02-10,10.91
2019-02-11,0.44
2019-02-12,0
2019-02-13,0
2019-02-14,0
2019-02-15,0
2019-02-16,0
2019-02-17,0
2019-02-18,0.21
2019-02-19,0
2019-02-20,0.46
2019-02-21,0
2019-02-22,0
2019-02-23,0
2019-02-24,0
2019-02-25,0
2019-02-26,0
2019-02-27,0
2019-02-28,3.48
2019-03-01,2.56
2019-03-02,4.27
2019-03-03,5.22
2019-03-04,5.97
2019-03-05,15.03
2019-03-06,6.63
2019-03-07,4.61
2019-03-08,0.52
2019-03-09,3.57
2019-03-10,2.66
2019-03-11,1.02
2019-03-12,13.65
2019-03-13,0.15
2019-03-14,10.27
2019-03-15,1.86
2019-03-16,7.18
2019-03-17,2.35
2019-03-18,2.2
2019-03-19,0
2019-03-20,0
2019-03-21,0.07
2019-03-22,0
2019-03-23,0.1
2019-03-24,0
2019-03-25,0
2019-03-26,0
2019-03-27,0
2019-03-28,0
2019-03-29,0
2019-03-30,0
2019-03-31,0
2019-04-01,0
2019-04-02,4.6
2019-04-03,2.94
2019-04-04,6.8
2019-04-05,13.49
2019-04-06,0.42
2019-04-07,0
2019-04-08,0.12
2019-04-09,1.42
2019-04-10,0
2019-04-11,0
2019-04-12,0
2019-04-13,0
2019-04-14,0.11
2019-04-15,2.65
2019-04-16,2.14
2019-04-17,0
2019-04-18,0
2019-04-19,0
2019-04-20,0
2019-04-21,0
2019-04-22,0
2019-04-23,0
2019-04-24,6.13
2019-04-25,3.44
2019-04-26,1.95
2019-04-27,0.65
2019-04-28,1.89
2019-04-29,1.09
2019-04-30,0
2019-05-01,0
2019-05-02,0
2019-05-03,0
2019-05-04,0.39
2019-05-05,0
2019-05-06,0
2019-05-07,1.2
2019-05-08,28.63
2019-05-09,0.23
2019-05-10,1.22
2019-05-11,0
2019-05-12,0
2019-05-13,0
2019-05-14,0
2019-05-15,0
2019-05-16,0
2019-05-17,0.85
2019-05-18,0.76
2019-05-19,0
2019-05-20,0
2019-05-21,0
2019-05-22,0
2019-05-23,0
2019-05-24,0
2019-05-25,0
2019-05-26,0.4
2019-05-27,0.35
2019-05-28,2.02
2019-05-29,1.57
2019-05-30,0
2019-05-31,0
2019-06-01,0
2019-06-02,0.86
2019-06-03,0.58
2019-06-04,2.21
2019-06-05,3.17
2019-06-06,0
2019-06-07,19.67
2019-06-08,5.27
2019-06-09,3.12
2019-06-10,6.67
2019-06-11,11.39
2019-06-12,0.99
2019-06-13,9.02
2019-06-14,0.25
2019-06-15,0.89
2019-06-16,2.39
2019-06-17,0
2019-06-18,4.02
2019-06-19,3.49
2019-06-20,1.15
2019-06-21,1.02
2019-06-22,0
2019-06-23,1.77
2019-06-24,0
2019-06-25,0
2019-06-26,0
2019-06-27,0
2019-06-28,0
2019-06-29,0
2019-06-30,0
2019-07-01,0
2019-07-02,0
2019-07-03,0
2019-07-04,0
2019-07-05,0
2019-07-06,0
2019-07-07,0
2019-07-08,0
2019-07-09,0
2019-07-10,0
2019-07-11,0
2019-07-12,1.22
2019-07-13,0
2019-07-14,0
2019-07-15,0
2019-07-16,0
2019-07-17,0
2019-07-18,2.06
2019-07-19,10.73
2019-07-20,0.22
2019-07-21,0
2019-07-22,0
2019-07-23,1.14
2019-07-24,0.08
2019-07-25,0
2019-07-26,0
2019-07-27,0.17
2019-07-28,0.05
2019-07-29,3.61
2019-07-30,32.26
2019-07-31,1.58
2019-08-01,0
2019-08-02,0
2019-08-03,0
2019-08-04,0.11
2019-08-05,1.78
2019-08-06,2.3
2019-08-07,0.9
2019-08-08,4.67
2019-08-09,16.65
2019-08-10,0.92
2019-08-11,1.15
2019-08-12,0.78
2019-08-13,6.57
2019-08-14,1.59
2019-08-15,0.28
2019-08-16,9.94
2019-08-17,0.11
2019-08-18,0.96
2019-08-19,4.14
2019-08-20,0
2019-08-21,0
2019-08-22,0
2019-08-23,0
2019-08-24,0
2019-08-25,0.1
2019-08-26,0
2019-08-27,1.33
2019-08-28,7.2
2019-08-29,0
2019-08-30,0
2019-08-31,0.99
2019-09-01,0.54
2019-09-02,0.05
2019-09-03,0.96
2019-09-04,2.01
2019-09-05,0.21
2019-09-06,2.3
2019-09-07,0.1
2019-09-08,0
2019-09-09,15.58
2019-09-10,0.06
2019-09-11,0.44
2019-09-12,0.62
2019-09-13,0.14
2019-09-14,0
2019-09-15,0.15
2019-09-16,0.15
2019-09-17,0.1
2019-09-18,0
2019-09-19,0
2019-09-20,0.11
2019-09-21,0
2019-09-22,6.17
2019-09-23,1.79
2019-09-24,13.98
2019-09-25,11.97
2019-09-26,2.33
2019-09-27,7.16
2019-09-28,14.3
2019-09-29,4.33
2019-09-30,3.54
2019-10-01,0.86
2019-10-02,0.2
2019-10-03,1.09
2019-10-04,0.8
2019-10-05,1.93
2019-10-06,1.16
2019-10-07,7.21
2019-10-08,0.51
2019-10-09,5.98
2019-10-10,2.16
2019-10-11,18.13
2019-10-12,4.11
2019-10-13,7.98
2019-10-14,5.23
2019-10-15,0.6
2019-10-16,0.26
2019-10-17,1.61
2019-10-18,5.17
2019-10-19,0.51
2019-10-20,1.3
2019-10-21,0.07
2019-10-22,0
2019-10-23,0
2019-10-24,1.8
2019-10-25,9.81
2019-10-26,11.63
2019-10-27,0
2019-10-28,0
2019-10-29,3.65
2019-10-30,15.97
2019-10-31,5.83
2019-11-01,4.66
2019-11-02,21.25
2019-11-03,3.63
2019-11-04,3.14
2019-11-05,0.22
2019-11-06,2.69
2019-11-07,0.74
2019-11-08,0.07
2019-11-09,8.26
2019-11-10,1.21
2019-11-11,5.84
2019-11-12,1.18
2019-11-13,10.02
2019-11-14,9.29
2019-11-15,0
2019-11-16,0.48
2019-11-17,0
2019-11-18,0
2019-11-19,0
2019-11-20,0
2019-11-21,17.23
2019-11-22,11.72
2019-11-23,13.2
2019-11-24,0.26
2019-11-25,2.05
2019-11-26,8.2
2019-11-27,7.12
2019-11-28,1.17
2019-11-29,0
2019-11-30,1.2
2019-12-01,0
2019-12-02,0
2019-12-03,0
2019-12-04,0
2019-12-05,0.16
2019-12-06,5.77
2019-12-07,1.44
2019-12-08,15.59
2019-12-09,1.76
2019-12-10,6.27
2019-12-11,3.66
2019-12-12,11.01
2019-12-13,7.66
2019-12-14,10.23
2019-12-15,2.57
2019-12-16,0
2019-12-17,0
2019-12-18,21.74
2019-12-19,20.85
2019-12-20,10.67
2019-12-21,7.5
2019-12-22,12.67
2019-12-23,0.3
2019-12-24,5.55
2019-12-25,0
2019-12-26,14.41
2019-12-27,1.72
2019-12-28,0
2019-12-29,0
2019-12-30,0
2019-12-31,0
2020-01-01,0.61
2020-01-02,1.77
2020-01-03,2.77
2020-01-04,0.97
2020-01-05,0
2020-01-06,4.43
2020-01-07,0.26
2020-01-08,3.57
2020-01-09,11.55
2020-01-10,0
2020-01-11,1.61
2020-01-12,3.97
2020-01-13,9.92
2020-01-14,14.3
2020-01-15,0.71
2020-01-16,15.55
2020-01-17,3.84
2020-01-18,0
2020-01-19,0
2020-01-20,0
2020-01-21,0
2020-01-22,0.09
2020-01-23,0
2020-01-24,0
2020-01-25,1.17
2020-01-26,4.09
2020-01-27,4
2020-01-28,6
2020-01-29,0.45
2020-01-30,1.18
2020-01-31,0.23
2020-02-01,0.84
2020-02-02,7.04
2020-02-03,6.66
2020-02-04,0.85
2020-02-05,0
2020-02-06,0
2020-02-07,1.82
2020-02-08,0.99
2020-02-09,10.44
2020-02-10,12.03
2020-02-11,5.27
2020-02-12,5.06
2020-02-13,25.3
2020-02-14,5.2
2020-02-15,26.41
2020-02-16,22.16
2020-02-17,6.59
2020-02-18,7.55
2020-02-19,0.43
2020-02-20,4.72
2020-02-21,0.24
2020-02-22,4.54
2020-02-23,4.39
2020-02-24,6.91
2020-02-25,8.8
2020-02-26,1.78
2020-02-27,9.22
2020-02-28,8.34
2020-02-29,15.28
2020-03-01,8.52
2020-03-02,1.72
2020-03-03,0
2020-03-04,6.81
2020-03-05,16.5
2020-03-06,2.19
2020-03-07,1.67
2020-03-08,7.13
2020-03-09,7.1
2020-03-10,4.95
2020-03-11,1.53
2020-03-12,2.01
2020-03-13,2.68
2020-03-14,0.67
2020-03-15,10.89
2020-03-16,0
2020-03-17,0
2020-03-18,0.37
2020-03-19,1.95
2020-03-20,0
2020-03-21,0
2020-03-22,0
2020-03-23,0
2020-03-24,0
2020-03-25,0
2020-03-26,0
2020-03-27,0
2020-03-28,0
2020-03-29,0
2020-03-30,0
2020-03-31,0
